*Tree    :CCQENu    : Tuple created by an AnaTuple managed by AnaTupleManager *
*Br    0 :CCQENu_Blob2DMuonDRho_order_sz : CCQENu_Blob2DMuonDRho_order_sz/I  *
*Br    1 :CCQENu_Blob2DMuonDRho_order :                                      *
*         | CCQENu_Blob2DMuonDRho_order[CCQENu_Blob2DMuonDRho_order_sz]/I    *
*Br    2 :CCQENu_Blob2DMuonDTheta_order_sz :                                 *
*         | CCQENu_Blob2DMuonDTheta_order_sz/I                               *
*Br    3 :CCQENu_Blob2DMuonDTheta_order :                                    *
*         | CCQENu_Blob2DMuonDTheta_order[CCQENu_Blob2DMuonDTheta_order_sz]/I*
*Br    4 :CCQENu_Blob2DPartDRho_order_sz : CCQENu_Blob2DPartDRho_order_sz/I  *
*Br    5 :CCQENu_Blob2DPartDRho_order :                                      *
*         | CCQENu_Blob2DPartDRho_order[CCQENu_Blob2DPartDRho_order_sz]/I    *
*Br    6 :CCQENu_Blob2DPartDTheta_order_sz :                                 *
*         | CCQENu_Blob2DPartDTheta_order_sz/I                               *
*Br    7 :CCQENu_Blob2DPartDTheta_order :                                    *
*         | CCQENu_Blob2DPartDTheta_order[CCQENu_Blob2DPartDTheta_order_sz]/I*
*Br    8 :CCQENu_Blob2DView_sz : CCQENu_Blob2DView_sz/I                      *
*Br    9 :CCQENu_Blob2DView : CCQENu_Blob2DView[CCQENu_Blob2DView_sz]/I      *
*Br   10 :CCQENu_BlobAvgE_order_sz : CCQENu_BlobAvgE_order_sz/I              *
*Br   11 :CCQENu_BlobAvgE_order :                                            *
*         | CCQENu_BlobAvgE_order[CCQENu_BlobAvgE_order_sz]/I                *
*Br   12 :CCQENu_BlobClusID_sz : CCQENu_BlobClusID_sz/I                      *
*Br   13 :CCQENu_BlobClusID : CCQENu_BlobClusID[CCQENu_BlobClusID_sz]/I      *
*Br   14 :CCQENu_BlobClusterMaxE_order_sz : CCQENu_BlobClusterMaxE_order_sz/I*
*Br   15 :CCQENu_BlobClusterMaxE_order :                                     *
*         | CCQENu_BlobClusterMaxE_order[CCQENu_BlobClusterMaxE_order_sz]/I  *
*Br   16 :CCQENu_BlobID_sz : CCQENu_BlobID_sz/I                              *
*Br   17 :CCQENu_BlobID : CCQENu_BlobID[CCQENu_BlobID_sz]/I                  *
*Br   18 :CCQENu_BlobIncTrackNClus_sz : CCQENu_BlobIncTrackNClus_sz/I        *
*Br   19 :CCQENu_BlobIncTrackNClus :                                         *
*         | CCQENu_BlobIncTrackNClus[CCQENu_BlobIncTrackNClus_sz]/I          *
*Br   20 :CCQENu_BlobIs3D_sz : CCQENu_BlobIs3D_sz/I                          *
*Br   21 :CCQENu_BlobIs3D : CCQENu_BlobIs3D[CCQENu_BlobIs3D_sz]/I            *
*Br   22 :CCQENu_BlobIsFiducial_sz : CCQENu_BlobIsFiducial_sz/I              *
*Br   23 :CCQENu_BlobIsFiducial :                                            *
*         | CCQENu_BlobIsFiducial[CCQENu_BlobIsFiducial_sz]/I                *
*Br   24 :CCQENu_BlobMCPID_sz : CCQENu_BlobMCPID_sz/I                        *
*Br   25 :CCQENu_BlobMCPID : CCQENu_BlobMCPID[CCQENu_BlobMCPID_sz]/I         *
*Br   26 :CCQENu_BlobMCParentTrackID_sz : CCQENu_BlobMCParentTrackID_sz/I    *
*Br   27 :CCQENu_BlobMCParentTrackID :                                       *
*         | CCQENu_BlobMCParentTrackID[CCQENu_BlobMCParentTrackID_sz]/I      *
*Br   28 :CCQENu_BlobMCTrackID_sz : CCQENu_BlobMCTrackID_sz/I                *
*Br   29 :CCQENu_BlobMCTrackID :                                             *
*         | CCQENu_BlobMCTrackID[CCQENu_BlobMCTrackID_sz]/I                  *
*Br   30 :CCQENu_BlobMuonDRho_order_sz : CCQENu_BlobMuonDRho_order_sz/I      *
*Br   31 :CCQENu_BlobMuonDRho_order :                                        *
*         | CCQENu_BlobMuonDRho_order[CCQENu_BlobMuonDRho_order_sz]/I        *
*Br   32 :CCQENu_BlobMuonDTheta_order_sz : CCQENu_BlobMuonDTheta_order_sz/I  *
*Br   33 :CCQENu_BlobMuonDTheta_order :                                      *
*         | CCQENu_BlobMuonDTheta_order[CCQENu_BlobMuonDTheta_order_sz]/I    *
*Br   34 :CCQENu_BlobNClusters_sz : CCQENu_BlobNClusters_sz/I                *
*Br   35 :CCQENu_BlobNClusters :                                             *
*         | CCQENu_BlobNClusters[CCQENu_BlobNClusters_sz]/I                  *
*Br   36 :CCQENu_BlobNHeavyIonizingClusters_sz :                             *
*         | CCQENu_BlobNHeavyIonizingClusters_sz/I                           *
*Br   37 :CCQENu_BlobNHeavyIonizingClusters :                                *
*         | CCQENu_BlobNHeavyIonizingClusters[CCQENu_BlobNHeavyIonizingClusters_sz]/I*
*Br   38 :CCQENu_BlobNIncTracks_sz : CCQENu_BlobNIncTracks_sz/I              *
*Br   39 :CCQENu_BlobNIncTracks :                                            *
*         | CCQENu_BlobNIncTracks[CCQENu_BlobNIncTracks_sz]/I                *
*Br   40 :CCQENu_BlobNTracks_sz : CCQENu_BlobNTracks_sz/I                    *
*Br   41 :CCQENu_BlobNTracks : CCQENu_BlobNTracks[CCQENu_BlobNTracks_sz]/I   *
*Br   42 :CCQENu_BlobPIDPerCluster_sz : CCQENu_BlobPIDPerCluster_sz/I        *
*Br   43 :CCQENu_BlobPIDPerCluster :                                         *
*         | CCQENu_BlobPIDPerCluster[CCQENu_BlobPIDPerCluster_sz]/I          *
*Br   44 :CCQENu_BlobTopMCPID_sz : CCQENu_BlobTopMCPID_sz/I                  *
*Br   45 :CCQENu_BlobTopMCPID : CCQENu_BlobTopMCPID[CCQENu_BlobTopMCPID_sz]/I*
*Br   46 :CCQENu_BlobTotalE_order_sz : CCQENu_BlobTotalE_order_sz/I          *
*Br   47 :CCQENu_BlobTotalE_order :                                          *
*         | CCQENu_BlobTotalE_order[CCQENu_BlobTotalE_order_sz]/I            *
*Br   48 :CCQENu_BlobTrackNClus_sz : CCQENu_BlobTrackNClus_sz/I              *
*Br   49 :CCQENu_BlobTrackNClus :                                            *
*         | CCQENu_BlobTrackNClus[CCQENu_BlobTrackNClus_sz]/I                *
*Br   50 :CCQENu_BlobViewPerCluster_sz : CCQENu_BlobViewPerCluster_sz/I      *
*Br   51 :CCQENu_BlobViewPerCluster :                                        *
*         | CCQENu_BlobViewPerCluster[CCQENu_BlobViewPerCluster_sz]/I        *
*Br   52 :CCQENu_BlobVtxDR_order_sz : CCQENu_BlobVtxDR_order_sz/I            *
*Br   53 :CCQENu_BlobVtxDR_order :                                           *
